SETTLEMENT_DATE,net_settlement,rolling_mean,rolling_std,z_score,anomaly
2024-01-01,81452.9,,,,False
2024-01-02,83120.6,,,,False
2024-01-03,59332.770000000004,,,,False
2024-01-04,75479.8,,,,False
2024-01-05,70644.7,,,,False
2024-01-06,63503.58,,,,False
2024-01-07,45149.17,68383.36,13472.349801544146,-1.724583338634586,False
2024-01-08,69060.67,66613.04142857142,12225.198929295486,0.2002117581549758,False
2024-01-09,71300.14,64924.404285714285,10216.342042634195,0.6240722645814809,False
2024-01-10,60513.93,65093.14142857143,10117.875866246864,-0.4525862433089965,False
2024-01-11,58421.55,62656.24857142857,9213.09575729646,-0.4596390489130466,False
2024-01-12,84696.75,64663.684285714284,12268.160420141576,1.6329315095518235,False
2024-01-13,86408.63,67935.83428571429,14717.306271710471,1.255175055356022,False
2024-01-14,82155.53,73222.45714285714,11452.24600732204,0.7800280269417428,False
2024-01-15,67664.51,73023.00571428571,11548.56029834578,-0.4639968598556194,False
2024-01-16,52783.47,70377.76714285715,13891.87412212106,-1.2665171731465983,False
2024-01-17,82160.47,73470.12999999999,13738.648932278596,0.632546915117853,False
2024-01-18,59545.08,73630.63428571429,13538.646984419394,-1.0403960086945383,False
2024-01-19,71305.87,71717.65142857142,12629.983248289787,-0.03260348176844855,False
2024-01-20,65125.34,68677.18142857144,10954.613753660162,-0.3242324657393508,False
2024-01-21,64912.270000000004,66213.85857142856,9220.035577603816,-0.14116958231595267,False
2024-01-22,81976.84,68258.47714285714,11008.7713100777,1.2461302420357057,False
2024-01-23,73556.63,71226.07142857143,8699.679508076566,0.2678901641451202,False
2024-01-24,55990.68,67487.53,8839.549168654808,-1.3006149726241722,False
2024-01-25,54968.18,66833.68714285715,9656.472924741016,-1.2287620164559594,False
2024-01-26,65823.84,66050.54000000001,9453.490992663279,-0.02398055915808777,False
2024-01-27,69502.64,66675.86857142857,9526.582985734187,0.2967245897930506,False
2024-01-28,37197.81,62716.659999999996,14723.298033725281,-1.7332291950856633,False
2024-01-29,86518.49,63365.467142857146,15775.925502145858,1.4676174056472036,False
2024-01-30,42955.11,58993.82142857143,16694.42435493098,-0.9607226393424055,False
2024-01-31,65014.47,60282.934285714284,16772.0973361839,0.2821075754239731,False
2024-02-01,95689.19,66100.22142857143,21119.85644284102,1.4010023529993416,False
2024-02-02,81053.74,68275.92142857143,21858.200804805816,0.5845777832098242,False
2024-02-03,66558.33,67855.30571428571,21858.989429780628,-0.05933374543466846,False
2024-02-04,78619.34,73772.66714285714,17309.76959237058,0.2799963818859301,False
2024-02-05,51838.54,68818.38857142857,18002.798579275957,-0.9431782784580525,False
2024-02-06,63435.92,71744.21857142857,14403.373223268938,-0.5768300551988996,False
2024-02-07,60811.17,71143.74714285714,14812.500548115548,-0.6975579247604929,False
2024-02-08,87743.14,70008.59714285715,12783.466890496618,1.387303069586461,False
2024-02-09,54758.79,66252.17571428572,12860.071785433172,-0.8937264041795226,False
2024-02-10,71844.22,67007.30285714286,13035.044992842297,0.3710702299465137,False
2024-02-11,56974.58,63915.194285714286,12371.759246978349,-0.5610046354086178,False
